order_id,customer_id,order_date,total_amount,status
121,25,2024-05-20,2609.28,Cancelled
122,25,2024-05-18,4778.02,Completed
123,25,2024-04-26,2922.53,Completed
124,26,2024-05-16,2581.63,Completed
125,26,2024-04-04,4083.19,Completed
126,26,2024-06-03,2597.06,Completed
127,26,2024-01-08,3581.97,Cancelled
128,27,2024-05-20,919.92,Completed
129,27,2024-03-13,2132.53,Completed
130,27,2024-06-20,403.97,Completed
131,27,2024-01-11,608.35,Completed
132,27,2024-03-09,3660.11,Completed
133,27,2024-03-03,2976.29,Completed
134,28,2024-03-21,3537.63,Completed
135,28,2024-02-20,3587.84,Completed
136,28,2024-03-18,1976.89,Completed
137,28,2024-02-22,3558.73,Returned
138,29,2024-06-22,2203.52,Completed
139,29,2024-01-12,1648.0,Completed
140,30,2024-04-07,1248.73,Completed
141,30,2024-02-03,1584.59,Completed
142,30,2024-05-25,2767.89,Returned
143,30,2024-01-22,1783.31,Completed
144,31,2024-04-05,936.9,Completed
145,31,2024-06-15,361.91,Completed
146,31,2024-06-24,1302.02,Cancelled
147,31,2024-05-10,3799.1,Cancelled
148,31,2024-02-18,1309.97,Cancelled
149,31,2024-02-12,3439.79,Cancelled
150,32,2024-03-25,2002.08,Returned
151,32,2024-04-06,4111.92,Completed
152,32,2024-03-02,3259.72,Completed
153,32,2024-05-04,3600.29,Returned
154,32,2024-01-10,556.79,Completed
155,33,2024-04-17,864.64,Completed
156,33,2024-01-08,4111.01,Completed
157,33,2024-01-14,408.3,Returned
158,33,2024-03-08,2022.91,Completed
159,34,2024-02-01,1695.62,Completed
160,34,2024-06-21,1776.16,Completed
161,34,2024-02-02,1541.37,Cancelled
162,34,2024-06-27,823.14,Cancelled
163,35,2024-05-01,4543.41,Completed
164,35,2024-03-07,4199.57,Returned
165,35,2024-06-20,2709.69,Completed
166,35,2024-03-08,1610.58,Completed
167,35,2024-02-14,3248.92,Cancelled
168,36,2024-01-27,4539.96,Returned
169,36,2024-01-21,2649.57,Completed
170,37,2024-02-10,2231.81,Completed
171,37,2024-02-19,2170.35,Completed
172,37,2024-05-12,478.24,Returned
173,37,2024-05-17,3964.1,Returned
174,37,2024-05-01,2043.7,Cancelled
175,37,2024-01-21,2026.37,Completed
176,37,2024-03-24,228.77,Completed
177,38,2024-02-24,3336.96,Completed
178,38,2024-05-24,3819.89,Completed
179,38,2024-01-12,2798.17,Completed
180,38,2024-06-15,4906.97,Cancelled
181,39,2024-02-26,804.04,Cancelled
182,39,2024-01-10,1127.72,Completed
183,39,2024-01-11,4676.85,Returned
184,39,2024-04-27,2783.7,Completed
185,39,2024-01-25,3287.47,Completed
186,39,2024-03-28,3937.08,Completed
187,39,2024-03-04,4026.81,Completed
188,40,2024-06-15,4488.99,Completed
189,40,2024-03-06,2556.59,Cancelled
190,40,2024-03-26,2668.49,Completed
191,40,2024-06-14,532.8,Completed
192,40,2024-05-10,1707.88,Completed
193,41,2024-06-10,1636.5,Completed
194,41,2024-02-23,2302.96,Cancelled
195,41,2024-01-24,4369.68,Completed
196,41,2024-05-14,1481.59,Completed
197,42,2024-06-21,2120.12,Returned
198,42,2024-06-22,925.94,Completed
199,43,2024-05-22,3939.36,Completed
200,43,2024-02-03,1294.58,Completed
201,43,2024-03-13,4754.92,Completed
202,44,2024-02-22,2332.12,Completed
203,44,2024-03-15,3850.96,Completed
204,44,2024-05-12,2080.47,Completed
205,44,2024-02-04,275.68,Completed
206,44,2024-04-17,2026.89,Returned
207,44,2024-01-09,3908.58,Cancelled
208,45,2024-05-10,3515.81,Cancelled
209,45,2024-02-04,808.28,Completed
210,45,2024-04-06,4508.59,Cancelled
211,46,2024-06-28,4934.89,Completed
212,46,2024-06-03,2817.49,Completed
213,47,2024-02-23,3591.38,Completed
214,47,2024-03-17,1237.57,Completed
215,47,2024-02-08,3983.31,Completed
216,47,2024-03-18,2925.55,Cancelled
217,48,2024-05-05,3117.95,Completed
218,48,2024-01-10,2081.08,Cancelled
219,48,2024-05-14,3880.45,Completed
220,48,2024-02-11,3265.34,Cancelled
221,48,2024-04-22,2659.2,Completed
222,48,2024-05-21,3000.76,Completed
223,48,2024-04-17,4566.95,Completed
224,48,2024-01-17,892.13,Completed
225,49,2024-03-23,1243.53,Returned
226,49,2024-03-28,532.47,Completed
227,49,2024-06-18,1481.09,Completed
228,50,2024-05-03,2587.48,Completed
229,50,2024-05-19,897.84,Completed
230,50,2024-05-02,4152.4,Completed
231,50,2024-01-02,4750.45,Completed
232,50,2024-06-07,3869.75,Completed
233,50,2024-05-21,296.89,Returned
234,51,2024-06-10,2492.28,Completed
235,51,2024-03-15,503.92,Completed
236,51,2024-02-15,2165.77,Cancelled
237,51,2024-02-11,3092.3,Completed
238,52,2024-06-11,3710.87,Completed
239,52,2024-04-05,3839.23,Returned
240,52,2024-05-04,1697.71,Cancelled
241,52,2024-01-09,2330.54,Completed
242,52,2024-01-02,1557.53,Completed
243,52,2024-05-14,1354.11,Completed
244,52,2024-03-19,3647.47,Completed
245,52,2024-02-16,4980.45,Cancelled
246,53,2024-03-16,262.41,Completed
247,53,2024-05-15,4838.43,Completed
248,53,2024-05-12,385.99,Completed
249,53,2024-04-20,4429.35,Cancelled
250,53,2024-03-18,189.66,Completed
251,54,2024-02-09,3678.41,Completed
252,54,2024-03-02,2092.82,Returned
253,54,2024-02-12,2833.13,Completed
254,54,2024-04-17,2334.22,Returned
255,54,2024-03-27,4947.09,Completed
256,55,2024-01-13,1960.01,Completed
257,55,2024-05-12,3811.58,Completed
258,55,2024-05-17,2096.73,Completed
259,56,2024-01-05,3610.92,Cancelled
260,56,2024-05-15,872.36,Returned
261,57,2024-03-20,1694.87,Completed
262,57,2024-05-24,4236.62,Completed
263,57,2024-05-27,2622.11,Cancelled
264,58,2024-05-10,2453.23,Completed
265,58,2024-03-11,3417.96,Completed
266,58,2024-05-10,4014.26,Completed
267,58,2024-05-16,1437.82,Completed
268,58,2024-06-02,2980.09,Completed
269,58,2024-05-21,3647.74,Completed
270,58,2024-02-27,3451.53,Completed
271,59,2024-06-04,1075.3,Cancelled
272,59,2024-03-14,884.44,Completed
273,59,2024-04-17,3908.62,Cancelled
274,59,2024-06-24,452.06,Completed
275,59,2024-05-07,2870.3,Cancelled
276,59,2024-05-13,1671.7,Completed
277,60,2024-05-11,2799.43,Completed
278,60,2024-05-16,1082.48,Completed
279,60,2024-03-18,1597.72,Completed
280,60,2024-03-23,1155.3,Cancelled
281,60,2024-03-16,1841.7,Completed
282,61,2024-01-19,3431.62,Completed
283,61,2024-04-27,1823.9,Completed
284,61,2024-03-02,1545.01,Completed
285,61,2024-03-15,3331.46,Cancelled
286,62,2024-02-27,2762.1,Returned
287,62,2024-06-09,815.77,Completed
288,62,2024-02-02,3398.69,Returned
289,63,2024-06-08,404.58,Completed
290,63,2024-03-23,2441.16,Completed
291,63,2024-01-18,4892.87,Completed
292,64,2024-06-16,2465.63,Completed
293,64,2024-03-11,1534.26,Completed
294,64,2024-01-21,2934.55,Returned
295,64,2024-06-24,4274.12,Completed
296,64,2024-02-14,4428.89,Completed
297,65,2024-04-26,2552.61,Completed
298,65,2024-01-01,1597.2,Completed
299,66,2024-03-15,4947.13,Returned
300,66,2024-05-16,4462.91,Completed
301,66,2024-05-15,1473.26,Completed
302,66,2024-03-06,3695.93,Completed
303,67,2024-02-01,3722.6,Completed
304,67,2024-05-22,3822.82,Completed
305,67,2024-05-28,3247.82,Completed
306,67,2024-04-17,1740.44,Completed
307,67,2024-06-04,1046.19,Completed
308,67,2024-04-11,4688.75,Completed
309,67,2024-03-13,1292.28,Completed
310,68,2024-03-19,3655.98,Completed
311,68,2024-03-21,1893.83,Completed
312,68,2024-01-22,723.39,Completed
313,68,2024-02-13,3477.46,Completed
314,69,2024-01-21,4593.23,Completed
315,69,2024-03-20,1221.12,Completed
316,69,2024-04-05,2356.65,Completed
317,69,2024-04-23,2813.79,Cancelled
318,69,2024-05-26,3370.86,Completed
319,69,2024-02-22,3810.49,Completed
320,69,2024-05-15,2711.64,Completed
321,70,2024-05-04,449.53,Returned
322,70,2024-05-07,2927.6,Completed
323,71,2024-03-28,2673.66,Completed
324,71,2024-06-07,3627.05,Cancelled
325,71,2024-01-17,2310.59,Completed
326,72,2024-02-17,2164.81,Completed
327,72,2024-05-15,3412.92,Completed
328,72,2024-06-01,2070.35,Completed
329,72,2024-06-07,2954.81,Completed
330,72,2024-04-12,3546.87,Returned
331,73,2024-01-16,303.91,Completed
332,73,2024-02-25,806.83,Completed
333,74,2024-04-15,4367.66,Completed
334,74,2024-04-03,3461.24,Returned
335,74,2024-02-21,4322.39,Completed
336,74,2024-02-18,2056.33,Completed
337,75,2024-02-27,166.85,Completed
338,75,2024-03-15,3416.47,Returned
339,75,2024-04-18,1989.49,Completed
340,75,2024-02-15,1828.87,Completed
341,75,2024-02-24,3862.63,Completed
342,75,2024-06-14,3132.38,Completed
343,75,2024-02-07,476.36,Completed
344,76,2024-05-22,3560.94,Completed
345,76,2024-02-24,364.55,Cancelled
346,76,2024-02-18,1203.76,Completed
347,76,2024-02-17,4968.39,Completed
348,76,2024-06-19,1696.68,Completed
349,77,2024-03-05,4930.62,Returned
350,77,2024-02-14,1607.43,Completed
351,77,2024-05-19,4416.61,Completed
352,78,2024-06-14,2845.88,Completed
353,78,2024-03-21,3406.01,Returned
354,78,2024-03-23,2169.17,Completed
355,78,2024-03-13,1041.81,Returned
356,78,2024-04-08,4269.3,Completed
357,78,2024-06-05,4058.01,Completed
358,78,2024-05-14,4843.76,Returned
359,79,2024-02-13,1327.86,Completed
360,79,2024-03-21,533.49,Cancelled
361,79,2024-03-03,2747.83,Completed
362,79,2024-01-09,1979.26,Completed
363,79,2024-01-07,4052.56,Returned
364,79,2024-02-16,1163.11,Completed
365,80,2024-01-07,4695.22,Completed
366,80,2024-06-25,2472.77,Completed
367,80,2024-06-20,3563.28,Completed
368,80,2024-02-18,1709.83,Completed
369,81,2024-04-18,3296.3,Completed
370,81,2024-03-12,2637.16,Cancelled
371,81,2024-04-04,4043.66,Cancelled
372,81,2024-03-07,1947.92,Completed
373,81,2024-01-19,4340.81,Completed
374,82,2024-03-18,4683.58,Completed
375,82,2024-03-05,1101.53,Completed
376,83,2024-05-27,1341.79,Returned
377,83,2024-06-22,1787.19,Cancelled
378,83,2024-06-21,3737.03,Cancelled
379,83,2024-02-24,4005.63,Completed
380,83,2024-02-24,2800.75,Completed
381,84,2024-06-02,2691.13,Completed
382,84,2024-06-02,3857.04,Completed
383,84,2024-02-27,3208.9,Completed
384,84,2024-06-05,194.34,Returned
385,84,2024-04-12,443.18,Cancelled
386,84,2024-06-16,226.3,Returned
387,85,2024-04-01,231.12,Completed
388,85,2024-05-10,233.14,Completed
389,85,2024-02-04,4602.54,Returned
390,85,2024-02-08,1080.87,Returned
391,85,2024-03-27,1869.04,Completed
392,85,2024-01-12,4802.59,Cancelled
393,86,2024-02-23,1245.41,Completed
394,86,2024-06-28,3301.99,Completed
395,86,2024-01-13,1989.43,Returned
396,86,2024-04-02,3238.23,Completed
397,86,2024-01-16,4249.85,Completed
398,86,2024-05-28,4873.12,Returned
399,87,2024-02-07,4521.17,Cancelled
400,87,2024-03-02,4632.17,Completed
401,88,2024-05-22,309.57,Completed
402,88,2024-01-07,2997.13,Completed
403,88,2024-01-10,937.88,Completed
404,88,2024-05-27,4269.8,Returned
405,88,2024-03-13,3814.7,Completed
406,88,2024-06-24,530.37,Completed
407,89,2024-01-14,1275.9,Completed
408,89,2024-03-20,3879.68,Completed
409,90,2024-03-01,3225.5,Cancelled
410,90,2024-04-08,1875.68,Completed
411,90,2024-04-06,3446.52,Completed
412,90,2024-01-25,3150.29,Completed
413,90,2024-06-03,547.88,Completed
414,90,2024-04-23,3951.87,Completed
415,90,2024-06-13,1685.89,Completed
416,90,2024-01-01,4723.36,Cancelled
417,91,2024-03-04,792.66,Completed
418,91,2024-04-15,2851.38,Returned
419,91,2024-04-04,277.37,Completed
420,91,2024-05-03,3045.08,Completed
421,92,2024-04-01,1565.46,Completed
422,92,2024-01-24,4520.51,Completed
423,92,2024-05-17,972.48,Completed
424,92,2024-02-05,1454.26,Completed
425,92,2024-04-05,456.85,Completed
426,92,2024-03-14,1603.8,Completed
427,92,2024-03-09,4729.48,Cancelled
428,92,2024-05-20,1098.41,Completed
429,93,2024-03-01,4751.79,Completed
430,93,2024-05-13,4049.77,Completed
431,93,2024-04-11,2238.49,Completed
432,94,2024-03-20,4744.3,Completed
433,94,2024-04-11,1011.54,Completed
434,94,2024-03-10,3714.14,Cancelled
435,94,2024-05-26,1325.76,Completed
436,95,2024-04-12,702.36,Completed
437,95,2024-05-18,1022.65,Returned
438,95,2024-01-24,2388.87,Completed
439,95,2024-04-26,1562.96,Completed
440,96,2024-04-22,2571.62,Completed
441,96,2024-02-09,3344.52,Completed
442,96,2024-04-03,2327.97,Cancelled
443,96,2024-05-13,2741.68,Completed
444,96,2024-05-02,3985.0,Completed
445,96,2024-06-26,2753.99,Completed
446,96,2024-01-25,1353.92,Completed
447,96,2024-02-21,3121.49,Completed
448,97,2024-03-26,2237.71,Completed
449,97,2024-01-09,1226.71,Returned
450,97,2024-05-19,3485.17,Completed
451,97,2024-04-12,2047.0,Returned
452,97,2024-02-12,4988.86,Cancelled
453,97,2024-01-10,2167.48,Completed
454,97,2024-01-27,4712.28,Completed
455,97,2024-03-10,1813.87,Completed
456,98,2024-04-12,2459.39,Cancelled
457,98,2024-06-23,2344.37,Completed
458,98,2024-03-02,4079.4,Completed
459,98,2024-01-28,1813.93,Completed
460,98,2024-06-26,947.12,Completed
461,98,2024-05-06,2826.76,Completed
462,99,2024-04-15,1274.5,Completed
463,99,2024-06-06,1053.98,Completed
464,99,2024-04-01,3726.33,Completed
465,99,2024-04-19,2233.33,Completed
466,99,2024-06-07,1148.05,Completed
467,99,2024-05-04,4027.59,Returned
468,100,2024-03-11,1105.81,Completed
469,100,2024-03-22,4333.79,Returned
470,100,2024-06-11,3045.31,Completed
471,101,2024-01-12,1857.13,Cancelled
472,101,2024-05-06,4096.63,Completed
473,101,2024-05-19,561.05,Completed
474,101,2024-03-04,1307.08,Completed
475,101,2024-02-12,3513.17,Returned
476,101,2024-04-14,3042.67,Completed
477,102,2024-02-16,3232.18,Completed
478,102,2024-05-06,2524.76,Completed
479,102,2024-02-11,4233.63,Completed
480,102,2024-03-01,2500.35,Completed
481,102,2024-04-18,2601.37,Cancelled
482,103,2024-06-16,2165.81,Cancelled
483,103,2024-04-06,550.95,Completed
484,103,2024-02-10,308.57,Completed
485,103,2024-05-10,965.81,Cancelled
486,103,2024-05-24,3896.86,Cancelled
487,104,2024-05-04,2927.66,Completed
488,104,2024-05-27,4955.83,Returned
489,104,2024-01-25,3637.05,Returned
490,104,2024-02-14,646.72,Completed
491,104,2024-03-28,4996.67,Cancelled
492,104,2024-03-12,4331.67,Completed
493,105,2024-01-25,4087.66,Completed
494,105,2024-06-19,3492.3,Completed
495,105,2024-02-20,825.29,Completed
496,105,2024-02-26,437.89,Completed
497,105,2024-05-09,3044.76,Completed
498,106,2024-06-10,1553.27,Completed
499,106,2024-05-22,4103.63,Completed
500,106,2024-04-02,4963.56,Completed
501,106,2024-06-28,793.55,Completed
502,107,2024-03-27,1350.64,Completed
503,107,2024-04-05,2950.51,Completed
504,107,2024-06-14,1969.59,Completed
505,107,2024-06-26,4418.61,Completed
506,107,2024-04-17,3786.54,Completed
507,107,2024-04-16,1737.35,Completed
508,107,2024-06-03,3695.02,Cancelled
509,108,2024-06-23,1887.38,Completed
510,108,2024-05-13,1206.48,Completed
511,108,2024-02-16,1452.4,Completed
512,108,2024-03-18,2952.98,Cancelled
513,108,2024-03-22,3846.93,Completed
514,108,2024-01-21,3951.87,Cancelled
515,108,2024-01-04,4657.75,Completed
516,109,2024-04-01,4960.42,Completed
517,109,2024-02-23,4560.62,Completed
518,109,2024-02-28,4673.72,Completed
519,109,2024-01-21,1898.11,Completed
520,109,2024-03-22,4533.43,Completed
521,110,2024-04-21,1631.72,Completed
522,110,2024-04-21,592.32,Completed
523,111,2024-02-16,528.0,Completed
524,111,2024-05-22,2308.57,Completed
525,112,2024-03-27,734.88,Completed
526,112,2024-06-05,2466.85,Completed
527,112,2024-04-03,3694.2,Completed
528,112,2024-01-11,1932.67,Completed
529,112,2024-02-13,3901.28,Completed
530,112,2024-06-22,842.84,Returned
531,112,2024-05-01,3110.05,Completed
532,113,2024-03-24,1183.32,Completed
533,113,2024-04-20,3479.85,Completed
534,113,2024-01-04,829.06,Completed
535,113,2024-05-24,2012.55,Completed
536,113,2024-03-26,828.18,Completed
537,114,2024-01-08,2833.97,Completed
538,114,2024-06-01,4262.28,Completed
539,114,2024-02-17,3093.6,Completed
540,114,2024-06-13,1583.38,Completed
541,114,2024-02-16,2021.55,Completed
542,114,2024-04-21,3030.56,Returned
543,114,2024-01-12,4679.53,Completed
544,115,2024-05-14,1922.25,Completed
545,115,2024-04-25,504.01,Completed
546,115,2024-01-09,1196.35,Completed
547,115,2024-04-17,1539.47,Returned
548,115,2024-04-14,3553.78,Completed
549,116,2024-05-18,3137.83,Completed
550,116,2024-01-10,533.25,Completed
551,116,2024-02-18,1734.74,Completed
552,116,2024-03-23,2271.81,Completed
553,116,2024-01-08,568.13,Completed
554,116,2024-01-15,3119.64,Completed
555,116,2024-03-22,3747.21,Completed
556,117,2024-01-23,815.48,Completed
557,117,2024-02-16,4772.13,Returned
558,118,2024-06-09,959.77,Completed
559,118,2024-06-25,4386.28,Completed
560,118,2024-01-11,4064.47,Completed
561,118,2024-05-03,1425.31,Completed
562,118,2024-04-15,2627.29,Completed
563,118,2024-04-28,2899.4,Completed
564,119,2024-03-25,649.09,Completed
565,119,2024-02-24,2617.8,Completed
566,119,2024-01-08,373.01,Completed
567,120,2024-02-06,4666.13,Completed
568,120,2024-05-26,4582.65,Completed
569,120,2024-02-11,1354.08,Completed
570,120,2024-03-27,527.75,Completed
571,120,2024-01-17,3415.63,Completed
572,121,2024-02-26,1595.74,Completed
573,121,2024-04-03,2643.27,Completed
574,122,2024-03-03,1703.97,Completed
575,122,2024-03-07,945.63,Completed
576,122,2024-06-20,803.49,Completed
577,123,2024-04-25,2350.07,Returned
578,123,2024-02-05,118.5,Completed
579,123,2024-01-08,1670.48,Completed
580,123,2024-03-01,2300.89,Completed
581,123,2024-06-24,991.78,Completed
582,124,2024-02-14,1526.88,Completed
583,124,2024-02-23,911.49,Completed
584,124,2024-02-28,1607.3,Completed
585,124,2024-04-24,346.22,Completed
586,124,2024-05-05,1947.93,Completed
587,125,2024-05-19,280.62,Completed
588,126,2024-03-09,2567.65,Completed
589,126,2024-06-27,2232.52,Completed
590,127,2024-03-08,316.59,Completed
591,127,2024-02-25,2333.43,Completed
592,127,2024-02-04,576.69,Cancelled
593,127,2024-03-14,450.14,Completed
594,128,2024-04-10,1443.71,Completed
595,128,2024-01-06,2442.03,Completed
596,129,2024-01-07,2524.18,Completed
597,129,2024-02-03,2162.36,Completed
598,129,2024-04-17,241.96,Completed
599,129,2024-03-27,2972.96,Completed
600,129,2024-04-28,1411.38,Returned
601,130,2024-01-15,395.53,Completed
602,130,2024-01-01,278.84,Completed
603,131,2024-02-27,1261.69,Completed
604,131,2024-05-19,850.58,Completed
605,132,2024-01-07,2717.24,Cancelled
606,133,2024-01-28,2505.13,Completed
607,133,2024-01-02,2832.61,Completed
608,134,2024-05-14,2482.89,Completed
609,134,2024-04-01,1209.92,Completed
610,135,2024-03-07,2734.08,Completed
611,135,2024-03-15,2661.93,Completed
612,136,2024-05-20,812.78,Completed
613,136,2024-04-14,2660.06,Cancelled
614,136,2024-01-03,911.35,Completed
615,136,2024-04-07,1963.69,Returned
616,136,2024-02-21,2982.85,Returned
617,137,2024-04-26,2168.77,Cancelled
618,138,2024-04-12,2746.76,Returned
619,138,2024-03-13,884.26,Completed
620,138,2024-03-20,735.16,Completed
621,138,2024-01-26,2975.44,Returned
622,138,2024-03-25,1793.57,Completed
623,139,2024-01-08,2004.91,Completed
624,139,2024-05-27,2394.59,Completed
625,140,2024-05-28,2949.73,Completed
626,140,2024-03-27,2975.47,Completed
627,141,2024-02-19,1022.21,Completed
628,141,2024-05-01,2140.01,Completed
629,142,2024-05-05,1733.02,Completed
630,142,2024-04-18,996.25,Cancelled
631,142,2024-01-03,262.89,Completed
632,142,2024-01-17,1486.17,Completed
633,142,2024-05-07,2438.69,Completed
634,143,2024-03-02,163.55,Completed
635,143,2024-01-28,1626.26,Completed
636,144,2024-03-23,2831.58,Completed
637,145,2024-01-11,975.12,Completed
638,145,2024-02-24,2851.21,Cancelled
639,145,2024-06-11,605.19,Returned
640,145,2024-06-20,2382.28,Completed
641,145,2024-06-19,2461.92,Completed
642,146,2024-06-23,954.1,Completed
643,146,2024-06-01,2851.49,Completed
644,146,2024-05-02,628.04,Completed
645,147,2024-02-21,1740.1,Cancelled
646,147,2024-02-11,2261.5,Completed
647,147,2024-03-11,586.87,Completed
648,147,2024-06-22,1953.4,Completed
649,147,2024-04-01,869.12,Completed
650,148,2024-03-09,2382.36,Completed
651,149,2024-04-15,2224.5,Completed
652,150,2024-04-13,1118.57,Completed
653,150,2024-01-27,1490.52,Completed
654,150,2024-02-15,313.76,Completed
655,150,2024-03-01,1024.28,Completed
656,151,2024-03-06,2675.0,Completed
657,152,2024-05-03,1080.06,Cancelled
658,153,2024-04-21,578.49,Completed
659,154,2024-01-04,1060.17,Completed
660,154,2024-04-23,1706.93,Returned
661,155,2024-06-10,962.46,Completed
662,155,2024-01-13,1758.13,Cancelled
663,155,2024-02-02,1146.4,Completed
664,156,2024-03-27,2019.86,Cancelled
665,157,2024-01-01,700.16,Completed
666,157,2024-01-16,2546.93,Completed
667,158,2024-04-16,2695.14,Completed
668,158,2024-01-21,1677.97,Completed
669,158,2024-03-13,1171.26,Cancelled
670,158,2024-01-09,1375.25,Completed
671,159,2024-03-19,278.75,Completed
672,159,2024-01-22,1097.0,Returned
673,160,2024-05-08,1705.45,Completed
674,160,2024-05-14,2900.32,Cancelled
675,160,2024-05-08,1481.16,Completed
676,160,2024-04-28,2171.49,Returned
677,161,2024-05-26,1757.31,Completed
678,161,2024-01-25,1402.22,Completed
679,161,2024-02-26,658.91,Completed
680,161,2024-04-03,2966.01,Completed
681,161,2024-02-27,1918.96,Completed
682,162,2024-06-26,294.33,Completed
683,162,2024-05-13,1700.96,Completed
684,162,2024-05-15,2759.77,Completed
685,163,2024-05-17,2366.89,Completed
686,163,2024-04-05,529.78,Completed
687,163,2024-01-19,2360.68,Completed
688,163,2024-05-12,2645.89,Completed
689,163,2024-04-21,1508.2,Cancelled
690,164,2024-02-09,1268.62,Completed
691,165,2024-04-11,2102.49,Completed
692,166,2024-03-12,158.68,Completed
693,166,2024-03-09,2544.26,Completed
694,166,2024-02-05,971.39,Cancelled
695,166,2024-03-09,2213.52,Completed
